Account Closure,"To close your savings or current account, please visit your home branch to submit an Account Closure Request form. Ensure you surrender your debit card, checkbook, and settle any outstanding balances beforehand."
Address Update,"To update your communications address, you can upload a valid address proof (like Aadhaar, Passport, or Voter ID) via NYC Tekpair Netbanking under Profile Settings, or submit a request at any branch."
BBPS,"Bharat Bill Payment System (BBPS) allows you to pay utility bills (electricity, water, gas, DTH, etc.) securely. Go to 'Bill Payments' in your app to link your billers and configure auto-pay."
Beneficiary Management,"To add a beneficiary for fund transfers (IMPS/NEFT/RTGS), go to Transfer -> Beneficiaries -> Add. For security reasons, there is a cooling-off period of 2 hours before transfers are activated."
Cash Deposit,"Cash deposits can be made at any NYC Tekpair branch or through our Cash Deposit Machines (CDMs). Standard limits apply for instant accounts. PAN card is mandatory for deposits above ₹50,000."
Cheque,Request a new chequebook via the 'Cheque Services' section of Netbanking. You can also stop cheque payments or check cheque clearing status online.
Credit Card,"NYC Tekpair Credit Cards offer premium rewards and cashbacks. Manage your credit limits, view statements, convert purchases to EMIs, or block your card via the Credit Card console in the app."
Credit Score,You can check your CIBIL Credit Score for free inside the NYC Tekpair app under 'My Credit Profile'. Keeping a good repayment track record helps maintain a high credit rating.
Current Account,"NYC Tekpair Current Accounts are tailored for businesses with zero balance options, higher transactional limits, and integrated cash management services. Contact your relationship manager for details."
Debit Card,"You can block your NYC Tekpair debit card instantly via our app's Card Management section, by logging into Netbanking, or by sending an SMS 'BLOCK <Last 4 digits>' to [phone]. Replacements can be ordered online."
Demat Account,"Invest in stocks, mutual funds, and IPOs seamlessly with an NYC Tekpair 3-in-1 Demat & Trading Account. Access advanced trading platforms and real-time market data."
Dormant Account,"If an account has no transactions for 2 years, it becomes dormant. To reactivate it, visit your nearest branch with valid KYC documents (Aadhaar & PAN) and make a small deposit transaction."
E-Statements,Subscribe to free monthly E-Statements sent directly to your registered email address. You can also download custom duration statements from the Netbanking portal under 'Statement Desk'.
Education Loan,"NYC Tekpair offers flexible Education Loans for domestic and international studies, featuring competitive interest rates, flexible repayment options, and tax benefits under Sec 80E."
FASTag,"Get your NYC Tekpair FASTag for seamless toll highway payments. Recharge your FASTag wallet instantly via UPI, Netbanking, or Debit Card in our app."
FD & RD,"Grow your wealth with high-yielding Fixed Deposits (FD) and Recurring Deposits (RD). Open an FD instantly in the app starting from just ₹1,000 with flexible tenures."
Fraud & Security,"For suspicious transactions or compromised accounts, immediately lock your profile using our app's Emergency Freeze feature, or call our 24/7 Fraud Prevention Hotline at 1800-102-NYC-BANK."
Insurance,"Protect your family and assets with NYC Tekpair's curated Life, Health, Motor, and Travel Insurance policies. Compare plans and secure instant quotes online."
Interest & Charges,"Interest rates on Savings accounts are credited quarterly. For details on schedule of charges, minimum balance rules, or transaction fees, refer to the tariff document on our portal."
International Banking,"Access outward remittances, foreign currency exchange (Forex), and international wire transfers (SWIFT) securely. Activate international transaction routing on your debit card via Card Settings."
KYC,"Update your KYC online through our secure Video-KYC desk inside the NYC Tekpair app. You will need a physical PAN card, Aadhaar, and a blank paper for signature verification."
Loans,"We offer Home Loans, Personal Loans, Car Loans, and Business Loans at attractive interest rates. Check your pre-approved loan offers inside the app dashboard."
Locker Services,"Store your valuables safely in NYC Tekpair Safe Deposit Lockers, available in small, medium, and large sizes at select branches. Annual rental rates vary by size."
Merchant Payments,"Pay local vendors, scan Bharat QR codes, or complete online payments seamlessly using your NYC Tekpair UPI routing engine or linked cards."
Mobile Banking,"The NYC Tekpair Bharat Mobile App is your digital bank branch. Transfer funds, pay bills, invest, and manage account preferences securely from your smartphone."
Mutual Funds,Start a Systematic Investment Plan (SIP) or make one-time lump sum mutual fund investments. Explore top-rated funds custom-tailored to your risk profile.
NRI Banking,"NYC Tekpair NRI banking services help non-residents manage funds via NRE, NRO, and FCNR accounts with tax-free repatriable interest options."
Net Banking,"Our secure desktop Netbanking portal offers a full suite of banking tools. Access statements, apply for services, and make high-value RTGS transfers 24/7."
Nominee Services,"Add or update nominee details for your savings accounts, FDs, and lockers easily via Netbanking under Profile Settings. A nominee ensures hassle-free transfer of funds."
Rewards,"Earn Edge Points on every transaction with NYC Tekpair debit cards. Redeem your accumulated points for shopping vouchers, dining discounts, and travel bookings."
SMS & Alerts,"Stay updated with real-time transactional alerts. You can configure SMS notifications, email alerts, and push updates in the app under Notification Settings."
Savings Account,"NYC Tekpair Savings Accounts offer competitive interest rates, daily interest calculations, custom checkbooks, and access to premium digital banking tools."
Senior Citizen Services,"We offer special benefits for senior citizens, including higher interest rates on Fixed Deposits (FD), priority branch queue routing, and doorstep banking services."
Standing Instructions,"Set up recurring automated standing instructions for rent, EMIs, or utility bill payments. Manage, edit, or cancel active mandates in the transfer portal."
Tax & TDS,View TDS details or download Form 16A/Form 15G/15H for tax exemptions directly in the app. Go to 'Tax Vault' to review financial year tax declarations.
UPI,"For failed UPI transactions, the amount is usually auto-reversed by the beneficiary bank within 24 to 48 hours. If the money has not been credited back, you can raise a chargeback dispute directly in the UPI section of your app with the RRN (Retrieval Reference Number)."
